website,status,name,value,path,domain,creation,expiry,cookieType,cookieTotalSeconds,secure,httpOnly,exception
apple.com,True,geo,HK,/,.apple.com,2021-04-05 18:09:46,,session,,False,False,
apple.com,True,at_check,true,/,.apple.com,2021-04-05 18:09:46,,session,,False,False,
apple.com,True,mk_epub,%7B%22btuid%22%3A%22zmmryv%22%2C%22prop57%22%3A%22www.us.homepage%22%7D,/,.apple.com,2021-04-05 18:09:46,,session,,True,False,
apple.com,True,as_pcts,_Lgljqm0aI:iKIbimtxqX+-TYMl:9pLGpZt3ihmvs5U7wDcAoCu1H0KTpIg0QCc5g6UjKDrhmlu52,/,.apple.com,2021-04-05 18:09:46,,session,,True,True,
apple.com,True,s_cc,true,/,.apple.com,2021-04-05 18:09:46,,session,,False,False,
apple.com,True,dssid2,51dea473-4d47-48d1-a99c-aa35c0c82d5c,/,.apple.com,2021-04-05 18:09:46,2022-04-05 18:09:43,persistent,31535997.0,True,True,
apple.com,True,dssf,1,/,.apple.com,2021-04-05 18:09:46,2022-04-05 18:09:43,persistent,31535997.0,True,True,
apple.com,True,as_dc,ucp1,/,.apple.com,2021-04-05 18:09:46,2021-04-05 18:39:43,persistent,1797.0,True,False,
apple.com,True,s_fid,4F3443AFBE3658A3-00EB0803A0A1B593,/,.apple.com,2021-04-05 18:09:46,2021-04-05 18:39:43,persistent,1797.0,False,False,
apple.com,True,s_vi,[CS]v1|303570F49B13F2AE-400014DB85C5C960[CE],/,.apple.com,2021-04-05 18:09:46,2021-04-05 18:39:45,persistent,1799.0,True,False,
apple.com,True,mbox,session#20e7531208b044449b25529c9422aeb8#1617619244|PC#20e7531208b044449b25529c9422aeb8.38_0#1617619186,/,.apple.com,2021-04-05 18:09:46,2021-04-05 18:40:44,persistent,1858.0,False,False,
www.google.com,True,NID,212=z8OwmhOPC1KTPZm3829XxbKFloo7kiQ_vV_TEKlOIIjsl6yLDpi0TYesoixeIq2tq9IWTwzoYM3aTv3N2Gi-rms8ToJC-SPqr6i6VNq7Mu71Qfp6f8mZgPLVAGKmiKgRttidC9wuXfstGTF_YUT1NLY3RphuNRsmM_V3ARckgJQ,/,.google.com,2021-04-05 18:09:57,2021-10-05 18:09:53,persistent,15811196.0,True,True,
www.google.com,True,1P_JAR,2021-04-05-10,/,.google.com,2021-04-05 18:09:57,2021-05-05 18:09:55,persistent,2591998.0,True,False,
youtube.com,True,YSC,-9ydgad6IF8,/,.youtube.com,2021-04-05 18:10:08,,session,,True,True,
youtube.com,True,GPS,1,/,.youtube.com,2021-04-05 18:10:08,2021-04-05 18:40:02,persistent,1794.0,True,True,
youtube.com,True,VISITOR_INFO1_LIVE,otMPyuEY14s,/,.youtube.com,2021-04-05 18:10:08,2021-10-02 18:10:02,persistent,15551994.0,True,True,
youtube.com,True,__Host-GAPS,1:Mdky6BQgW0MAfJaaC0sJMcwtUeYSBw:AJTKZHUHyY8oiWhX,/,accounts.google.com,2021-04-05 18:10:08,2023-04-05 18:10:04,persistent,63071996.0,True,True,
youtube.com,True,PREF,tz=Asia.Hong_Kong,/,.youtube.com,2021-04-05 18:10:08,2023-04-05 18:10:06,persistent,63071998.0,True,False,
